frame_idx,timestamp,state,is_lost,is_keyframe,x,y,z,q_x,q_y,q_z,q_w
0,0.000000,2,false,false,0.137743026,-0.009618817,-0.035295498,0.036789916,0.008960035,-0.070995525,0.996757686
1,0.016683,2,false,false,0.140165895,0.000032746,-0.030079231,-0.040043376,-0.007924677,0.071234696,-0.996623993
2,0.033367,2,false,false,0.135536224,-0.008601039,-0.033748940,-0.036345057,-0.009463382,0.071237735,-0.996752083
3,0.050050,2,false,false,0.135327727,-0.008689473,-0.033369839,-0.035482440,-0.009438534,0.071890242,-0.996736526
4,0.066733,2,false,false,0.134963334,-0.008991470,-0.032939222,-0.034647718,-0.009279006,0.072563685,-0.996718645
5,0.083417,2,false,false,0.134536028,-0.009282141,-0.032536741,-0.033734970,-0.009056039,0.073358573,-0.996693790
6,0.100100,2,false,false,0.134171858,-0.009507936,-0.032164901,-0.032988757,-0.008705821,0.074136287,-0.996664345
7,0.116783,2,false,false,0.133818328,-0.009560132,-0.031482570,-0.032340132,-0.008360757,0.074711852,-0.996645570
8,0.133467,2,false,true,0.130952254,-0.007146561,-0.024083981,0.032700881,0.008160002,-0.075102627,0.996606112
9,0.150150,2,false,false,0.130845651,-0.007228251,-0.023084089,0.031665429,0.007569061,-0.075559109,0.996609688
10,0.166833,2,false,false,0.130563527,-0.007362807,-0.021668775,0.030680809,0.007003834,-0.075986028,0.996612132
11,0.183517,2,false,false,0.130260542,-0.007272946,-0.021099990,-0.029649636,-0.006441679,0.076278992,-0.996624827
12,0.200200,2,false,true,0.128256649,-0.005750204,-0.018295970,0.028885009,0.006339713,-0.076550625,0.996627092
13,0.216883,2,false,false,0.133054197,-0.009972795,-0.024781773,-0.026491906,-0.004517420,0.076821461,-0.996682703
14,0.233567,2,false,false,0.127805516,-0.006229913,-0.014924946,0.026334558,0.005210997,-0.077214226,0.996653020
15,0.250250,2,false,false,0.127636954,-0.006506826,-0.012916938,0.025038598,0.004663927,-0.077483520,0.996668279
16,0.266933,2,false,false,0.133395031,-0.009998395,-0.027946014,-0.022216214,-0.001691052,0.077844083,-0.996716619
17,0.283617,2,false,false,0.131596431,-0.000920393,-0.011013338,0.024062067,0.002607524,-0.078641288,0.996609211
18,0.300300,2,false,false,0.130774900,-0.001261117,-0.009864637,0.022649977,0.002196853,-0.079244070,0.996595502
19,0.316983,2,false,false,0.130067974,-0.001532503,-0.009020803,0.021212902,0.001804971,-0.079933815,0.996572793
20,0.333667,2,false,false,0.129785895,-0.001909847,-0.007657439,0.019755431,0.001526734,-0.080633096,0.996546924
21,0.350350,2,false,false,0.129455820,-0.002445376,-0.006041743,0.018341146,0.001091161,-0.081299104,0.996520400
22,0.367033,2,false,false,0.121398501,-0.003029476,-0.001664007,0.017136641,0.002266908,-0.081335403,0.996536911
23,0.383717,2,false,false,0.120919943,-0.002454394,-0.000342769,0.016003178,0.001933049,-0.081918903,0.996508718
24,0.400400,2,false,false,0.120553024,-0.002264150,0.001501632,0.015124040,0.001543385,-0.082417317,0.996481955
25,0.417083,2,false,false,0.120100133,-0.002036912,0.003614772,0.014490356,0.001009807,-0.082666725,0.996471405
26,0.433767,2,false,false,0.119481526,-0.002098541,0.005943801,0.014113893,0.000668686,-0.082672961,0.996476591
27,0.450450,2,false,false,0.118817456,-0.002232364,0.008635444,0.013591577,0.000373381,-0.082701370,0.996481657
28,0.467133,2,false,false,0.116386183,0.000134785,0.011422805,0.013785060,0.000361423,-0.082456388,0.996499300
29,0.483817,2,false,false,0.115939543,-0.000273111,0.014030621,0.012838426,0.000215886,-0.082740702,0.996488392
30,0.500500,2,false,false,0.116008118,0.000950916,0.014859314,0.011754054,-0.000066440,-0.083173357,0.996465802
31,0.517183,2,false,false,0.115937874,0.001008717,0.016293958,0.010696737,-0.000471982,-0.083584018,0.996443272
32,0.533867,2,false,false,0.115743957,0.001172692,0.017844483,0.009427927,-0.000540014,-0.084063739,0.996415675
33,0.550550,2,false,false,0.115417421,0.001644654,0.019850794,0.008313870,-0.000285729,-0.084555984,0.996384025
34,0.567233,2,false,false,0.115054719,0.002006828,0.021740682,0.007072967,-0.000098865,-0.084968068,0.996358633
35,0.583917,2,false,false,0.114184804,0.001906251,0.024991790,-0.006195559,-0.000315892,0.085208192,-0.996343851
36,0.600600,2,false,false,0.111247003,0.001775620,0.031871758,0.005312822,0.001515510,-0.085284501,0.996341348
37,0.617283,2,false,false,0.110784143,0.002322064,0.034589134,0.003958921,0.001641012,-0.085394546,0.996338069
38,0.633967,2,false,false,0.110597759,0.002773439,0.036768213,0.002067509,0.001743374,-0.085373566,0.996345341
39,0.650650,2,false,false,0.110329442,0.003086961,0.039192099,-0.000044221,0.001940398,-0.085291460,0.996354222
40,0.667333,2,false,false,0.110075720,0.003399693,0.041668247,-0.002197723,0.001884673,-0.085062422,0.996371388
41,0.684017,2,false,false,0.109832704,0.003677416,0.044007491,-0.004094732,0.001671208,-0.084743626,0.996393025
42,0.700700,2,false,false,0.108536154,0.003376896,0.046790443,0.005681552,-0.001331155,0.084264226,-0.996426404
43,0.717383,2,false,true,0.105139650,0.006387066,0.055552650,-0.005620229,0.001474817,-0.083335847,0.996504664
44,0.734067,2,false,false,0.104477920,0.006876313,0.057984598,-0.006400027,0.001183289,-0.083044246,0.996524632
45,0.750750,2,false,false,0.103973553,0.007300631,0.060225900,-0.006925398,0.000979498,-0.082279310,0.996584773
46,0.767433,2,false,false,0.103410490,0.007621161,0.062467299,-0.007150657,0.001101250,-0.081189044,0.996672511
47,0.784117,2,false,false,0.103207611,0.007981421,0.064678721,-0.007160097,0.001741037,-0.080079898,0.996761262
48,0.800800,2,false,false,0.102959841,0.008371348,0.067009136,-0.007260218,0.002488459,-0.079185136,0.996830404
49,0.817483,2,false,false,0.101940386,0.007230286,0.068147801,0.008613876,-0.003381302,0.078560501,-0.996866465
50,0.834167,2,false,false,0.101646110,0.007770509,0.070954718,0.008786475,-0.004212843,0.078742333,-0.996847391
51,0.850850,2,false,false,0.101232454,0.008351849,0.073736325,0.008821092,-0.005082179,0.079035662,-0.996819794
52,0.867533,2,false,false,0.100688338,0.008698172,0.076642498,0.009101805,-0.005818266,0.079514071,-0.996775210
53,0.884217,2,false,false,0.099937350,0.008996835,0.079342082,0.009670398,-0.006605210,0.080332451,-0.996699333
54,0.900900,2,false,false,0.099335924,0.009032208,0.082057148,0.010285154,-0.007328305,0.081153668,-0.996621609
55,0.917583,2,false,false,0.098677956,0.009056089,0.084462643,0.010635987,-0.007907406,0.081897005,-0.996552765
56,0.934267,2,false,false,0.091970354,0.009686113,0.094214931,-0.009654495,0.010353208,-0.082014553,0.996530652
57,0.950950,2,false,false,0.091608472,0.009895472,0.096445195,-0.009314181,0.010451508,-0.082275890,0.996511340
58,0.967633,2,false,false,0.091391310,0.009769208,0.098662131,-0.009394654,0.010403981,-0.082602531,0.996484041
59,0.984317,2,false,false,0.090927742,0.009892805,0.100755379,-0.009628215,0.010164822,-0.082772858,0.996470153
60,1.001000,2,false,false,0.089217588,0.010501819,0.104821585,0.009697305,-0.010707309,0.082685307,-0.996471047
61,1.017683,2,false,false,0.088339046,0.010789081,0.107796013,0.009604753,-0.010554880,0.082990602,-0.996448219
62,1.034367,2,false,false,0.087304667,0.010957154,0.110756874,0.009690656,-0.010280092,0.083351716,-0.996420085
63,1.051050,2,false,false,0.086367793,0.011199187,0.113764636,0.009600720,-0.010021267,0.083769359,-0.996388555
64,1.067733,2,false,false,0.085256360,0.011641267,0.116821520,0.009387130,-0.009597894,0.084211007,-0.996357501
65,1.084417,2,false,false,0.083976582,0.011921341,0.120091572,0.009187541,-0.009200525,0.084681198,-0.996323287
66,1.101100,2,false,false,0.082637757,0.012256077,0.123275347,0.009143786,-0.008692283,0.085170366,-0.996286571
67,1.117783,2,false,false,0.081312977,0.012696066,0.126236022,0.008871263,-0.007973124,0.085853808,-0.996236324
68,1.134467,2,false,false,0.080082990,0.013236419,0.129368424,0.008347087,-0.007216164,0.086495601,-0.996191144
69,1.151150,2,false,false,0.078934923,0.013717485,0.132659942,0.007660042,-0.006466409,0.087007180,-0.996157229
70,1.167833,2,false,true,0.073722914,0.017443577,0.141918957,-0.005046591,0.006179029,-0.087363623,0.996144533
71,1.184517,2,false,false,0.072401993,0.018338086,0.145274132,-0.003932742,0.004653954,-0.087853827,0.996114790
72,1.201200,2,false,false,0.070977509,0.018787216,0.148663521,-0.002907223,0.002972987,-0.088663556,0.996052980
73,1.217883,2,false,false,0.069474533,0.019079560,0.152292699,-0.002423821,0.001338228,-0.089372762,0.995994449
74,1.234567,2,false,false,0.068085529,0.019360878,0.155803859,-0.002310401,-0.000151439,-0.089986533,0.995940328
75,1.251250,2,false,false,0.066406474,0.019561818,0.159626827,-0.002425303,-0.001682669,-0.090266146,0.995913327
76,1.267933,2,false,false,0.064689979,0.019871462,0.163353235,-0.002731865,-0.003054890,-0.090295769,0.995906591
77,1.284617,2,false,false,0.063288003,0.020119473,0.166989446,-0.003347320,-0.004455518,-0.090365924,0.995893061
78,1.301300,2,false,false,0.071542643,0.015155155,0.160823360,0.005675114,0.008262286,0.091014244,-0.995799184
79,1.317983,2,false,false,0.059847020,0.020048270,0.176683992,0.004370769,0.006871440,0.090181440,-0.995892107
80,1.334667,2,false,false,0.058332790,0.019532405,0.181167558,0.004905215,0.008418821,0.089825973,-0.995909810
81,1.351350,2,false,false,0.056974337,0.018820552,0.185642138,0.005344513,0.009914448,0.089189351,-0.995950997
82,1.368033,2,false,false,0.055600677,0.017994175,0.190239877,0.005912224,0.011065095,0.088336438,-0.996011674
83,1.384717,2,false,false,0.054671489,0.017184671,0.194834307,0.006771108,0.012219409,0.087413795,-0.996074200
84,1.401400,2,false,false,0.053633414,0.016243987,0.199193701,0.007950379,0.013327898,0.086758360,-0.996108592
85,1.418083,2,false,false,0.052889694,0.015382237,0.203797922,0.009369484,0.014547894,0.086304314,-0.996118605
86,1.434767,2,false,false,0.052124918,0.014492351,0.208469316,0.011180992,0.015586223,0.085879408,-0.996120930
87,1.451450,2,false,false,0.047933228,0.015200116,0.216846779,-0.011985739,-0.015601633,-0.085431993,0.996149778
88,1.468133,2,false,false,0.047234554,0.014258779,0.221088678,-0.013806190,-0.016062235,-0.085178241,0.996140659
89,1.484817,2,false,false,0.046774026,0.013304786,0.225445434,-0.015237764,-0.016245125,-0.084638432,0.996162772
90,1.501500,2,false,false,0.046359722,0.012422967,0.229406849,-0.016285978,-0.016376045,-0.083812386,0.996213913
91,1.518183,2,false,false,0.046278484,0.011496393,0.233564377,-0.016807163,-0.016601875,-0.082904287,0.996277511
92,1.534867,2,false,false,0.046049073,0.009599762,0.239475951,0.016996972,0.016489821,0.082019575,-0.996349335
93,1.551550,2,false,false,0.045623701,0.008470762,0.244184896,0.017736357,0.016297296,0.081799507,-0.996357739
94,1.568233,2,false,false,0.044984102,0.007644791,0.248836771,0.019359536,0.015880689,0.082234517,-0.996298432
95,1.584917,2,false,false,0.044434853,0.006954683,0.253555447,0.020959845,0.015201865,0.082584180,-0.996247709
96,1.601600,2,false,true,0.044229768,0.006227980,0.257585764,-0.022407284,-0.014844109,-0.083214790,0.996169090
97,1.618283,2,false,false,0.043875214,0.005322629,0.261338055,-0.023357997,-0.014354087,-0.083703242,0.996113539
98,1.634967,2,false,false,0.043916825,0.004674869,0.265300035,-0.024678683,-0.013758493,-0.084296115,0.996040106
99,1.651650,2,false,false,0.043838352,0.004055967,0.269534349,-0.026493914,-0.012939403,-0.085179679,0.995929241
100,1.668333,2,false,false,0.043820783,0.003499917,0.274104744,-0.028563123,-0.012333053,-0.086162150,0.995795250
101,1.685017,2,false,false,0.043846499,0.002725602,0.280170768,0.030362464,0.011938570,0.086932391,-0.995679915
102,1.701700,2,false,false,0.043902952,0.002112937,0.284520924,0.032762241,0.011808782,0.087884121,-0.995521784
103,1.718383,2,false,false,0.043878365,0.001609574,0.289090216,0.035353944,0.011878451,0.088839993,-0.995347440
104,1.735067,2,false,true,0.044509485,0.000716771,0.293656468,-0.038055070,-0.011804996,-0.090176232,0.995128572
105,1.751750,2,false,false,0.045060508,0.000483148,0.297997981,-0.039803356,-0.011721753,-0.090715945,0.995012045
106,1.768433,2,false,false,0.045261323,0.000083852,0.301772952,-0.041242309,-0.011512571,-0.090887144,0.994940221
107,1.785117,2,false,false,0.045881130,-0.000225626,0.305397093,-0.042300478,-0.011291583,-0.091174200,0.994872153
108,1.801800,2,false,false,0.046096571,-0.000505710,0.309078485,-0.043506023,-0.011002797,-0.091781162,0.994767547
109,1.818483,2,false,false,0.046479940,-0.000609369,0.312880427,-0.045001589,-0.010436149,-0.093047388,0.994589508
110,1.835167,2,false,false,0.046460308,-0.001087235,0.317226946,0.046549983,0.009559073,0.094122075,-0.994425893
111,1.851850,2,false,false,0.046653964,-0.001206865,0.320744842,-0.047639824,-0.008779570,-0.095154732,0.994283199
112,1.868533,2,false,false,0.046946067,-0.001314925,0.324251711,-0.048012033,-0.007692554,-0.095591940,0.994232297
113,1.885217,2,false,false,0.047447551,-0.001543649,0.327436060,-0.048319548,-0.006398315,-0.095837213,0.994202971
114,1.901900,2,false,false,0.047899287,-0.001920859,0.330527872,-0.048486281,-0.005236881,-0.095994733,0.994186521
115,1.918583,2,false,false,0.048153684,-0.002103118,0.333425224,-0.048488382,-0.004453765,-0.096234947,0.994166970
116,1.935267,2,false,false,0.048478656,-0.002200525,0.336159229,-0.048696127,-0.004012282,-0.096494935,0.994133532
117,1.951950,2,false,false,0.049173184,-0.002712714,0.337702751,0.049410824,0.004223452,0.096911006,-0.994056821
118,1.968633,2,false,false,0.049576338,-0.002899675,0.341675103,-0.049870882,-0.004533744,-0.096377894,0.994084358
119,1.985317,2,false,false,0.049839824,-0.003054283,0.344231129,-0.050555784,-0.005337839,-0.095964417,0.994085729
120,2.002000,2,false,false,0.050038222,-0.003040778,0.346555591,-0.051332593,-0.006743455,-0.095443875,0.994087577
121,2.018683,2,false,false,0.050530143,-0.003318605,0.348772883,-0.051933952,-0.008749800,-0.094489813,0.994131804
122,2.035367,2,false,false,0.050821360,-0.003476645,0.350945950,-0.052477792,-0.011020768,-0.093419574,0.994181812
123,2.052050,2,false,false,0.051283576,-0.003780636,0.353191614,-0.052799780,-0.013959250,-0.092400625,0.994223118
124,2.068733,2,false,false,0.052327324,-0.004218087,0.355627447,-0.053104974,-0.017469591,-0.091789961,0.994207859
125,2.085417,2,false,false,0.052994415,-0.004553503,0.357359499,-0.052913833,-0.021132207,-0.091466077,0.994176865
126,2.102100,2,false,false,0.053591844,-0.004880502,0.358957559,-0.052970234,-0.024115661,-0.091186345,0.994131625
127,2.118783,2,false,false,0.053967163,-0.005108116,0.360336155,-0.052974429,-0.026171265,-0.091152206,0.994082570
128,2.135467,2,false,false,0.054278661,-0.005244581,0.361588657,-0.052336585,-0.027577335,-0.091489270,0.994047344
129,2.152150,2,false,true,0.053330798,-0.005298248,0.363293886,-0.051063068,-0.029545560,-0.091881528,0.994020820
130,2.168833,2,false,false,0.053219341,-0.005354116,0.364124358,-0.049315460,-0.031006359,-0.092822306,0.993977129
131,2.185517,2,false,false,0.053147607,-0.005327533,0.364779651,-0.048216790,-0.031878632,-0.093810201,0.993910730
132,2.202200,2,false,false,0.052952457,-0.005603163,0.365459383,-0.047691923,-0.032603644,-0.095033951,0.993796349
133,2.218883,2,false,false,0.052723683,-0.005824571,0.365956604,-0.047400512,-0.032821473,-0.096119784,0.993698657
134,2.235567,2,false,false,0.052510422,-0.006166056,0.366457045,-0.047310822,-0.032690804,-0.097000018,0.993621707
135,2.252250,2,false,false,0.053263243,-0.006148386,0.366525322,0.046958268,0.032624803,0.097489774,-0.993592680
136,2.268933,2,false,false,0.053109247,-0.006465635,0.366863042,0.046866268,0.032230847,0.097746342,-0.993584692
137,2.285617,2,false,true,0.052273910,-0.007017787,0.367422879,-0.046938561,-0.031365830,-0.098093048,0.993574739
138,2.302300,2,false,false,0.052765887,-0.007297403,0.367434621,0.046878435,0.030250940,0.098582454,-0.993563712
139,2.318983,2,false,false,0.052070674,-0.007491131,0.367863744,-0.046397105,-0.027480613,-0.099588335,0.993566513
140,2.335667,2,false,false,0.051993478,-0.007525802,0.368091047,-0.045643359,-0.024427410,-0.100906551,0.993548155
141,2.352350,2,false,false,0.052046355,-0.007597702,0.367895752,-0.044134449,-0.023900490,-0.101179831,0.993601322
142,2.369033,2,false,false,0.052027658,-0.007288086,0.367842406,-0.043651484,-0.023274852,-0.101362005,0.993618965
143,2.385717,2,false,false,0.052518900,-0.006543785,0.367678910,0.042582851,0.023095913,0.100819908,-0.993724704
144,2.402400,2,false,false,0.052104414,-0.006179617,0.367243022,0.041642688,0.023026044,0.100576617,-0.993790805
145,2.419083,2,false,false,0.051817931,-0.005746012,0.367095113,0.040899392,0.022987107,0.100825720,-0.993797362
146,2.435767,2,false,false,0.051591523,-0.004756911,0.366677970,0.039800685,0.022933582,0.101897776,-0.993733823
147,2.452450,2,false,false,0.051391941,-0.004258057,0.365962923,0.039189760,0.022628864,0.103383087,-0.993611634
148,2.469133,2,false,false,0.052024353,-0.003588232,0.364478290,0.038928073,0.021884369,0.105159245,-0.993452191
149,2.485817,2,false,false,0.052010838,-0.003696166,0.363330275,0.038828582,0.020367209,0.107337154,-0.993255436
150,2.502500,2,false,true,0.051901918,-0.003390527,0.363199860,-0.038776245,-0.017927090,-0.109972619,0.993016183
151,2.519183,2,false,false,0.051679067,-0.002954581,0.361787826,-0.039174702,-0.015422710,-0.113064386,0.992695332
152,2.535867,2,false,false,0.051446773,-0.002248325,0.360315561,-0.039499160,-0.013075395,-0.116462208,0.992323279
153,2.552550,2,false,false,0.051204920,-0.001609777,0.358540684,-0.040074319,-0.010593718,-0.120170645,0.991887510
154,2.569233,2,false,false,0.051678415,-0.000601531,0.355416119,0.040455915,0.008522527,0.124241590,-0.991390347
155,2.585917,2,false,false,0.051674373,-0.000155372,0.353091836,0.041056111,0.006747280,0.127469376,-0.990969479
156,2.602600,2,false,false,0.052032784,0.000487956,0.350652516,0.041206982,0.005351535,0.129654422,-0.990688205
157,2.619283,2,false,false,0.052815147,0.000999739,0.347846895,0.041105691,0.004013543,0.130364314,-0.990605593
158,2.635967,2,false,false,0.055141576,0.001850095,0.344056427,-0.041034695,-0.003624518,-0.129806966,0.990683198
159,2.652650,2,false,false,0.056517288,0.002124673,0.340972096,-0.041591171,-0.002409840,-0.129407212,0.990716040
160,2.669333,2,false,false,0.058250628,0.002000793,0.337908655,-0.042677224,-0.001657250,-0.128954157,0.990730405
161,2.686017,2,false,false,0.059979208,0.002168861,0.334825575,-0.043967295,-0.001029101,-0.128365919,0.990751266
162,2.702700,2,false,false,0.061958641,0.002350225,0.331496626,-0.045422766,-0.000397516,-0.127110139,0.990847945
163,2.719383,2,false,false,0.064457297,0.002468467,0.327920645,-0.046949804,0.000193665,-0.125048414,0.991039157
164,2.736067,2,false,false,0.066973902,0.002654216,0.324193716,-0.048438348,0.000942415,-0.122474231,0.991288543
165,2.752750,2,false,false,0.069977112,0.002773135,0.321021229,0.049646661,-0.001793865,0.119701818,-0.991566241
166,2.769433,2,false,false,0.073164277,0.002758123,0.317631781,0.051251028,-0.002122615,0.116681270,-0.991843879
167,2.786117,2,false,false,0.076407291,0.002514341,0.314031690,0.052830011,-0.002542633,0.113467641,-0.992132962
168,2.802800,2,false,true,0.079245582,0.001843743,0.310065448,-0.054517008,0.003316110,-0.109510750,0.992483974
169,2.819483,2,false,false,0.082511701,0.001407235,0.306515843,-0.055835191,0.004123742,-0.105677947,0.992823064
170,2.836167,2,false,false,0.085337073,0.000813622,0.303087085,-0.056993272,0.004894672,-0.102090761,0.993129075
171,2.852850,2,false,false,0.088621005,0.000089426,0.299815863,-0.057960469,0.005672755,-0.099215128,0.993360341
172,2.869533,2,false,false,0.091705389,-0.000579137,0.296663254,-0.058429413,0.006354263,-0.096896313,0.993557632
173,2.886217,2,false,false,0.094883993,-0.001362192,0.293256789,-0.058447707,0.006845027,-0.094706364,0.993764460
174,2.902900,2,false,false,0.098344453,-0.002482972,0.289817959,0.058497403,-0.007883627,0.092891216,-0.993925154
175,2.919583,2,false,false,0.101221345,-0.003377046,0.285658270,0.057665385,-0.008594386,0.090892486,-0.994152665
176,2.936267,2,false,false,0.104188696,-0.004260089,0.281837940,0.056666970,-0.008913998,0.089393191,-0.994343162
177,2.952950,2,false,false,0.106501058,-0.004872716,0.278725058,-0.055590875,0.009797734,-0.088901959,0.994439602
178,2.969633,2,false,false,0.109417498,-0.005621509,0.274664998,-0.053757653,0.010092202,-0.089243270,0.994506896
179,2.986317,2,false,false,0.112423211,-0.006377927,0.270473570,-0.051591489,0.010396332,-0.089836635,0.994565070
180,3.003000,2,false,false,0.115406603,-0.007355446,0.266561776,-0.049446482,0.010893393,-0.090757012,0.994585097
181,3.019683,2,false,false,0.118381388,-0.008178236,0.262568414,-0.047220521,0.011744116,-0.091846056,0.994583666
182,3.036367,2,false,false,0.120900683,-0.009444644,0.258309394,0.044816390,-0.013079926,0.093075052,-0.994563937
183,3.053050,2,false,false,0.123697981,-0.010506758,0.254461378,0.042698931,-0.014543362,0.094577029,-0.994495094
184,3.069733,2,false,false,0.126321331,-0.011423782,0.250563025,0.040533204,-0.016102204,0.096132301,-0.994412601
185,3.086417,2,false,false,0.129155934,-0.012602484,0.246735319,0.038438383,-0.017824493,0.097765714,-0.994307160
186,3.103100,2,false,false,0.132876888,-0.013131266,0.243108213,-0.035898276,0.019259701,-0.099135190,0.994239748
